41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Day3ListsAndLoops.executeLoops();
Execute Anonymous: 
Execute Anonymous: 
15:44:06.1 (1000199)|USER_INFO|[EXTERNAL]|0051I000001HhoW|mark.hausknecht@atginfo.com.apexbootcamp|Pacific Standard Time|GMT-07:00
15:44:06.1 (1023402)|EXECUTION_STARTED
15:44:06.1 (1027614)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:44:06.1 (1223190)|HEAP_ALLOCATE|[72]|Bytes:3
15:44:06.1 (1267311)|HEAP_ALLOCATE|[77]|Bytes:152
15:44:06.1 (1284012)|HEAP_ALLOCATE|[342]|Bytes:408
15:44:06.1 (1300866)|HEAP_ALLOCATE|[355]|Bytes:408
15:44:06.1 (1314996)|HEAP_ALLOCATE|[467]|Bytes:48
15:44:06.1 (1343534)|HEAP_ALLOCATE|[139]|Bytes:6
15:44:06.1 (1358339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:44:06.1 (1431375)|STATEMENT_EXECUTE|[1]
15:44:06.1 (1433420)|STATEMENT_EXECUTE|[1]
15:44:06.1 (1485301)|HEAP_ALLOCATE|[50]|Bytes:5
15:44:06.1 (1508073)|HEAP_ALLOCATE|[56]|Bytes:5
15:44:06.1 (1515115)|HEAP_ALLOCATE|[64]|Bytes:7
15:44:06.1 (1556780)|SYSTEM_MODE_ENTER|false
15:44:06.1 (1574242)|HEAP_ALLOCATE|[1]|Bytes:5
15:44:06.1 (20672684)|HEAP_ALLOCATE|[1]|Bytes:4
15:44:06.1 (20695786)|HEAP_ALLOCATE|[1]|Bytes:20
15:44:06.1 (20716929)|METHOD_ENTRY|[2]|01p1I000008LWEw|Day3ListsAndLoops.Day3ListsAndLoops()
15:44:06.1 (20724861)|STATEMENT_EXECUTE|[2]
15:44:06.1 (20732702)|STATEMENT_EXECUTE|[2]
15:44:06.1 (20750599)|HEAP_ALLOCATE|[1]|Bytes:5
15:44:06.1 (20766218)|METHOD_EXIT|[2]|Day3ListsAndLoops
15:44:06.1 (20796617)|METHOD_ENTRY|[1]|01p1I000008LWEw|Day3ListsAndLoops.executeLoops()
15:44:06.1 (20859891)|HEAP_ALLOCATE|[66]|Bytes:5
15:44:06.1 (20865165)|STATEMENT_EXECUTE|[58]
15:44:06.1 (20867727)|STATEMENT_EXECUTE|[66]
15:44:06.1 (20875217)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
15:44:06.1 (20884848)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (20912421)|VARIABLE_ASSIGNMENT|[66]|i|0
15:44:06.1 (20921834)|STATEMENT_EXECUTE|[66]
15:44:06.1 (20923169)|STATEMENT_EXECUTE|[67]
15:44:06.1 (20926686)|HEAP_ALLOCATE|[67]|Bytes:3
15:44:06.1 (21004692)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21027363)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21055043)|USER_DEBUG|[67]|DEBUG|i: 0
15:44:06.1 (21064405)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21070422)|VARIABLE_ASSIGNMENT|[66]|i|1
15:44:06.1 (21076111)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21077094)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21086027)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21094130)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21099485)|USER_DEBUG|[67]|DEBUG|i: 1
15:44:06.1 (21103936)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21107477)|VARIABLE_ASSIGNMENT|[66]|i|2
15:44:06.1 (21111786)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21113050)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21119295)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21126186)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21130202)|USER_DEBUG|[67]|DEBUG|i: 2
15:44:06.1 (21134687)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21138026)|VARIABLE_ASSIGNMENT|[66]|i|3
15:44:06.1 (21141732)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21142568)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21148212)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21154931)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21159137)|USER_DEBUG|[67]|DEBUG|i: 3
15:44:06.1 (21163989)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21167872)|VARIABLE_ASSIGNMENT|[66]|i|4
15:44:06.1 (21172003)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21172834)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21178513)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21184779)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21189244)|USER_DEBUG|[67]|DEBUG|i: 4
15:44:06.1 (21193756)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21196962)|VARIABLE_ASSIGNMENT|[66]|i|5
15:44:06.1 (21200576)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21201674)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21207304)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21213785)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21218064)|USER_DEBUG|[67]|DEBUG|i: 5
15:44:06.1 (21223071)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21226304)|VARIABLE_ASSIGNMENT|[66]|i|6
15:44:06.1 (21230242)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21231064)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21236500)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21243296)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21247431)|USER_DEBUG|[67]|DEBUG|i: 6
15:44:06.1 (21251182)|HEAP_ALLOCATE|[66]|Bytes:4
